
附录一 2000个最常用词汇
A a art. 一(个、张、块…) 
desirable a. 想要的
desire v. 想要 
desk n. 书桌
destroy v. 破坏 
destruction n. 破坏
detail n. 细节 
determination n. 决定
determined a. 决定的 
develop v. 发展
devil n. 魔鬼 
diamond n. 钻石
dictionary n. 字典 
die v. 死
difference n. 不同 
different a. 不同的
difficult a. 困难的 
difficulty n. 困难
dig v. 挖掘 
dinner n. 正餐
dip v. 舀， 汲取 
direct a. 直接的v. 指导
direction n. 方向 
dirt n. 灰尘
dirty a. 脏的 
disappoint v. 使失望
discourage v. 使气馁 
discouragement n. 气馁
discover v. 发现 
discovery n. 发现
dish n. 菜肴 
dismiss v. 解除
distance n. 距离 
distant a. 遥远的
ditch n. 沟 
divide v. 分开
division n. 分开 
do v. 做
draw v. 拖， 拉 
drawer n. 抽屉
dream v. 做梦n. 梦想 
dress n. 衣服v. 穿衣
drink v. 喝 
drive v. 驾驶
drop v. 掉落 
drown v. 溺死
drug n. 药物； 毒品 
drum n. 鼓
drunk a. 喝醉的 
dry a. 干燥的
duck n. 鸭子 
dull a. 阴暗的
during prep. 在…期间 
dust n. 灰尘
duty n. 责任
E
each a. 每一个的pron. 每个
eager a. 热切的
ear n. 耳朵 
early a. 早的
earn v. 赢得 
earth n. 地球
east n. 东方 
eastern a. 东方的
easy a. 容易的 
eat v. 吃
edge n. 边缘 
educate v. 教育
education n. 教育 
effect n. 影响
effective a. 有效的 
effort n. 努力
egg n. 蛋 
eight num. 八
eighth num. 第八 
either pron. (两者)任一个
elbow n. 肘 
elect v. 选举
election n. 选举 
electric a. 电的
electricity n. 电 
elephant n. 大象
else a. 另外的 
employ v. 雇用
employer n. 雇主 
employment n. 雇用
empty a. 空的v. 清空 
enclose v. 包围
enclosure n. 包围 
encourage v. 鼓励
encouragement n. 鼓励 
end n. 结局
enemy n. 敌人 
engine n. 发动机
engineer n. 工程师 
English n. 英语
enjoy v. 享受 
enjoyment n. 享受
enough a. 足够的 
enter v. 进入
entertain v. 给…娱乐 
entertainment n. 娱乐
entrance n. 入口 
envelope n. 信封
equal a. 平等的n. 同等的
人 v. 使平等
equality n. 平等
escape v. 逃跑 
especially ad. 特别地
establish v. 建立 
establishment n. 建立
even a. 平坦的ad. 即使 
evening n. 晚上
event n. 事件 
ever ad. 永远
every a. 每一个的 
everyone pron. 每个人
everything pron. 每件事 
everywhere pron. 每个地方
evil a. 邪恶的 
exact a. 准确的
examination n. 考试 
examine v. 考察
example n. 例子 
excellent a. 优秀的
except conj. 除了 
exchange v. 交换
excite v. 使兴奋 
excited a. 兴奋的
exciting a. 使人兴奋的 
excuse v. 原谅
exercise v. 练习 
exist v. 存在
existence n. 存在 
expect v. 期望
expensive a. 昂贵的 
experience n. 经历
explain v. 解释 
explanation n. 解释
explode v. 爆炸 
explosion n. 爆炸
explosive a. 爆炸的 
express v. 表达
expression n. 表达 
extreme a. 极其的
eye n. 眼睛 
eyelid n. 眼睑
F
face n. 脸 
fact n. 事实
factory n. 工厂 
fail v. 失败
failure n. 失败 
faint a. 晕的v. 晕倒
fair a. 公平的 
fairy n. 仙女
faith n. 信仰 
faithful a. 忠实的； 虔诚的
fall v. 掉落 
false a. 错误的
fame n. 声誉 
familiar a. 熟悉的
family n. 家庭 
famous a. 著名的
fancy n. 想像力 
far a. 遥远的
farm n. 农场 
farmer n. 农民
fashion n. 时髦 
fashionable a. 时髦的
fast a. 快的ad. 快地 
fasten v. 加快
fat a. 肥胖的 
fate n. 命运
father n. 父亲 
fault n. 错误
favor n. 喜爱 
favorable a. 喜爱的
favorite a. 最爱的 
fear v. 害怕
feather n. 羽毛 
feed v. 喂养
feel v. 感觉 
feeling n. 感受
fellow n. 伙伴 
female n. 女性
fence n. 栅栏 
fever n. 发烧
few a. 很少的 
field n. 土地
fierce a. 凶猛的 
fifth num. 第五
fight v. 战斗 
figure n. 数字
fill v. 填补 
film n. 电影
find v. 找到 
fine a. 好的
finger n. 手指 
finish v. 结束
fire n. 火 
fireplace n. 壁炉
firm a. 坚定的n. 公司 
first num. 第一
fish n. 鱼 
fisherman n. 渔夫
fit a. 合适的v. 使适合 
five num. 五， 五个
fix v. 安装 
flag n. 旗帜
flame n. 火焰 
flash n. 闪光v. 闪光
flat a. 平的， 平坦的 
flesh n. 肉
flight n. 飞 
float v. 漂流
flood n. 洪水 
floor n. 地板
flour n. 面粉 
flow v. 流动
flower n. 花 
fly n. 苍蝇v. 飞
fold v. 折叠 
follow v. 跟随
fond a. 喜爱的 
food n. 食物
fool n. 傻瓜 
foolish a. 愚蠢的
foot n. 脚 
football n. 足球
footpath n. 小路 
footstep n. 脚步
for prep. 为了 
forbid v. 禁止
force n. 力量 
forehead n. 额头
foreign a. 外国的 
foreigner n. 外国人
forest n. 森林 
forget v. 忘记
forgive v. 原谅 
fork n. 叉子
form v. 形成 
formal a. 正式的
former a. 以前的 
formerly ad. 以前
fort n. 堡垒 
fortunate a. 幸运的
fortune n. 财富 
forward ad. 向前
forwards ad. 向前 
four num. 四
fourth num. 第四 
fox n. 狐狸
frame n. 框架 
free a. 自由的； 免费的
freedom n. 自由 
freeze v. 冰冻
frequent a. 频繁的 
fresh a. 新鲜的
friend n. 朋友 
friendly a. 友好的
frighten v. 使惊吓 
frightening a. 吓人的
from prep. 从 
front a. 前面的n. 前面
fruit n. 水果 
fulfill v. 履行
full a. 满的 
fun n. 乐趣
funeral n. 葬礼 
funny a. 有趣的
fur n. 皮毛 
furnish v. 装饰
furniture n. 家具 
further a. 更远的ad. 更远地
future n. 未来
G
gain v. 得到 
game n. 游戏
garage n. 车库 
garden n. 花园
garment n. 衣服 
gas n. 气体
gasoline/petrol n. 汽油 
gate n. 大门
gather v. 收集 
general a. 一般的
generous a. 慷慨的 
gentle a. 温柔的
gentleman n. 绅士 
get v. 得到
gift n. 礼物 
girl n. 女孩
give v. 给 
glad a. 高兴的
glass n. 玻璃 
glory n. 荣誉
glue n. 胶水 
go v. 去
goat n. 山羊 
god n. 神
God n. 上帝 
gold n. 金子
golden a. 金的 
good a. 好的
good-bye n. 再见 
goods n. 货物
govern v. 统治， 管理 
government n. 政府
grace n. 优雅 
graceful a. 优雅的
gradual a. 逐渐的 
grain n. 谷物
gram n. 电报 
grammar n. 语法
grand a. 宏伟的 
grandfather n. 祖父
grandmother n. 祖母 
grass n. 草
grateful a. 感激的 
grave n. 坟墓
gray a. 灰色的n. 灰色 
great a. 伟大的
green a. 绿色的n. 绿色 
greet v. 问候
greeting n. 问候 
grief n. 痛苦
grieve v. 感到悲痛， 伤心
ground n. 土地
group n. 小组 
grow v. 生长
growth n. 生长 
guard v. 保卫
guess v. 猜想 
guest n. 客人
guidance n. 指导 
guide v. 指导
guilt n. 罪行 
gun n. 枪
H
habit n. 习惯 
hair n. 头发
hairy a. 毛的， 多毛的 
half n. 一半
hall n. 大厅 
hammer n. 鼓槌； 铁锤
hand n. 手 
handkerchief n. 手绢
handle v. 处理， 解决 
hang v. 悬挂
happen v. 发生 
happy a. 高兴的
hard a. 坚硬的 
harden v. 变硬
hardly ad. 几乎不 
hardship n. 辛苦
harm n. 害处 
harmful a. 有害的
harmless a. 无害的 
hasty a. 匆忙的
hat n. 帽子 
hate v. 憎恨
hatred n. 憎恨 
have v. 有
he pron. 他 
head a. 头部的n. 头
health n. 健康 
healthy a. 健康的
hear v. 听 
heart n. 心
heat n. 热量 
heaven n. 天堂
heavy a. 重的 
heel n. 脚后跟
height n. 高度 
help v. 帮助
helpful a. 有益的 
hen n. 母鸡
her pron. 她 
here ad. 这里， 在这里
hers pron. 她的 
herself pron. 她自己
hide v. 躲藏 
high a. 高的ad. 高
hill n. 小山 
him pron. 他
himself pron. 他自己 
hire v. 雇用
his pron. 他的 
historical a. 历史的
history n. 历史 
hit v. 打击
hold v. 抓住， 持有 
holiday n. 假期
hollow a. 空的 
holy a. 神圣的
home ad. 在家n. 家 
honest a. 诚实的
honesty n. 诚实 
honor n. 荣誉
honorable a. 光荣的 
hook n. 钩子
hope v. 希望n. 希望 
hopeful a. 有希望的
hopeless a. 没希望的 
horizon n. 地平(线)
horn n. 角 
horse n. 马
hospital n. 医院 
host n. 主人
hot a. 热的 
hotel n. 旅店
hour n. 小时 
hourly a. 小时的
house n. 房子 
how ad. 怎样
human n. 人类 
humor n. 幽默
humorous a. 幽默的 
hundred num. 百
hundredth num. 第一百 
hunger n. 饥饿
hungry a. 饥饿的 
hunt v. 打猎
hurry v. 匆忙 
hurt v. 伤害
husband n. 丈夫 
hut n. 小屋
I
I pron. 我 
ice n. 冰
icy a. 冰的 
idea n. 主意
if conj. 如果 
ill a. 生病的
image n. 形象 
imaginary a. 想象的
imagination n. 想象 
imagine v. 想象
importance n. 重要性 
important a. 重要的
improve v. 提高 
improvement n. 提高
in ad. 进入prep. 在里面 
include v. 包括
income n. 收入 
increase v. 增加
indoor a. 室内的 
indoors ad. 室内
industrial a. 工业的 
industry n. 工业
infect v. 传染 
infection n. 传染
influence v. 影响 
inform v. 通知
information n. 信息 
ink n. 墨水
inner a. 内部的 
inquire v. 询问
inquiry n. 询问 
insect n. 昆虫
inside n. 里面 
instead ad. 作为替代
instruct v. 说明 
instruction n. 说明
instrument n. 器具 
insurance n. 保险
insure v. 保险 
intend v. 想要
intention n. 目的， 意图 
interest n. 兴趣
interesting a. 有趣的 
international a. 国际的
interrupt v. 打扰 
interruption n. 打扰
into prep. 到里面 
introduce v. 介绍
introduction n. 介绍 
invent v. 发明
invention n. 发明 
invitation n. 邀请
invite v. 邀请 
inwards ad. 向内
iron a. 铁的n. 铁 
island n. 岛
it pron. 它 
its pron. 它的
itself pron. 它自己
J
jaw n. 下巴 
jealous a. 妒忌的
jealousy n. 妒忌 
jelly n. 果冻

jewel n. 珠宝 
jewelry n. [总称]珠宝
job n. 工作 
join v. 加入
joint n. 关节 
joke n. 笑话
journey n. 旅行 
joy n. 高兴
judge v. 判断 
judgment n. 判断
juice n. 果汁 
jump v. 跳跃
just a. 公平的 
justice n. 公平
K
keen a. 热切的 
keep v. 保持
key n. 答案 
kick v. 踢
kill v. 杀 
kilo n. 千
kilogram n. 千克 
kilometer n. 千米
kind n. 种类 
king n. 国王
kingdom n. 王国 
kiss v. 吻
kitchen n. 厨房 
knee n. 膝盖
kneel v. 跪下 
knife n. 刀子
knock v. 敲 
knot n. 结
know v. 知道 
knowledge n. 知识
L
labor n. 劳动力 
lack v. 缺少
ladder n. 梯子 
lady n. 女士
lake n. 湖 
lamb n. 羔羊
lamp n. 灯 
land n. 土地
language n. 语言 
large a. 大的
last ad. 最后a. 最后的v. 持续
late a. 晚的
lately ad. 最近 
laugh v. 笑
laughter n. 笑， 笑声 
law n. 法律
lawyer n. 律师 
lay v. 放
lazy a. 懒惰的 
lead n. 领导； 榜样v. 领导
leaf n. 树叶 
lean v. 倾斜
learn v. 学习 
least a. 最少的
leather n. 皮子 
leave v. 离开
left a. 左边的n. 左边 
leg n. 腿
legal a. 合法的 
lend v. 出借
length n. 长度 
less ad. 更少a. 更少的
lesson n. 课程； 教训 
let v. 让
letter n. 信； 字母 
level a. 水平的ad. 水平地 n. 水平
library n. 图书馆 
lid n. 盖子
lie v. 放； 躺下 
life n. 生活
lift v. 举起 
light n. 灯光a. 轻的v. 点亮
lightning n. 闪电 
like prep. 像v. 喜欢
likely a. 可能的 
limb n. 四肢
limit v. 限制n. 限制 
line n. 线
lion n. 狮子 
lip n. 嘴唇
liquid n. 液体 
list n. 名单
listen v. 听 
liter n. 升
literature n. 文学 
little a. 很少的
live v. 居住 
load n. 担子
loaf n. 面包 
local a. 当地的
lock v. 锁住 
lodging n. 寄宿
log n. 原木 
lonely a. 孤独的
long a. 长的ad. 长期地 
look v. 看
loose a. 松散的 
lord n. 地主
lose v. 失去 
loss n. 损失
lot n. 一批 
loud a. 大声的
love v. 爱n. 爱 
low a. 低的
lower v. 降低 
loyal a. 忠诚的
loyalty n. 忠诚 
luck n. 运气
lump n. 大量， 多数 
lung n. 肺
M

machine n. 机器 
machinery n. [总称]机器
mad a. 疯的 
magazine n. 杂志
magic a. 神奇的 
magician n. 魔术师
mail v. 邮寄n. 信件 
main a. 主要的
make v. 做 
male n. 男性
man n. 人； 男人 
manage v. 管理
manager n. 经理 
manner n. 礼貌
many a. 许多的 
map n. 地图
march v. 前进 
mark n. 记号
market n. 市场 
marriage n. 婚姻
marry v. 结婚 
mass n. 大量
master n. 主人； 硕士 
mat n. 席子
match n. 比赛 
material n. 物质， 材料
matter n. 事情 
may v. 可以
me pron. 我 
meal n. 一顿饭
mean v. 意思是 
meaning n. 意思
means n. 方法 
measure n. 措施， 方法
meat n. 肉 
medical a. 药物的； 医学的
medicine n. 药物 
meet v. 会面
meeting n. 会议 
melt v. 融化
member n. 成员 
memory n. 记忆
mend v. 修理 
mention v. 提到
merry a. 快乐的 
message n. 信息
messenger n. 信使 
metal n. 金属
meter n. 米 
method n. 方法
metric a. 公制的 
microscope n. 显微镜
middle a. 中间的n. 中间 
might v. 可能
mile n. 英里 
military a. 军队的
milk n. 牛奶 
million num. 百万
millionth num. 第一百万 
mind n. 思想v. 介意
mine n. 矿山pron. 我的 
mineral a. 矿物的
minister n. 部长 
minute n. 分钟
mirror n. 镜子 
miss v. 错过， 想念
mist n. 薄雾 
mistake n. 错误
mix v. 混合 
mixture n. 混合物
model n. 模特 
modern a. 现代的
moment n. 时刻 
money n. 钱
monkey n. 猴子 
month n. 月
monthly a. 每月的ad. 每 
moon n. 月亮 月
moral a. 道德的 
morals n. 道德
more a. 更多的 
morning n. 早晨
most a. 最多的 
mother n. 母亲
motor v. 驾驶汽车n. 汽 车
mountain n. 山
mouse n. 老鼠 
mouth n. 嘴
move v. 运动 
much a. 很多的
mud n. 泥土 
multiply v. 增加
murder v. 谋杀 
muscle n. 肌肉
music n. 音乐 
musician n. 音乐家
must v. 必须 
my pron. 我的
myself pron. 我自己 
mysterious a. 神秘的
mystery n. 神秘性； 谜
N
nail n. 指甲 
name n. 名字
narrow a. 狭窄的 
nasty a. 肮脏的
nation n. 国家； 民族 
national a. 国家的； 民族的
nature n. 自然 
naval a. 海军的
navy n. 海军 
near a. 近的； 亲近的 ad. 近prep. 在附近
nearly ad. 几乎 
neat a. 整洁的
necessary a. 必须的 
neck n. 脖子
need v. 需要 
needle n. 针
neighbor n. 邻居 
neighborhood n. 邻里
neither a. 两者都不的 
nerve n. 神经
nervous a. 紧张的 
nest n. 巢
net n. 网 
network n. 网络
never ad. 从来不 
new a. 新的
news n. 新闻 
newspaper n. 报纸
next a. 下一个的ad. 下一个
nice a. 美好的， 漂亮的
night ad. 夜晚 
nine num. 九
ninth num. 第九 
no ad. 不
no 
one 没有人 
noble a. 贵族的n. 贵族
nobleman n. 贵族 
noise n. 噪音
none pron. 没有人 
nonsense n. 废话
nor conj. 也不 
north n. 北方
northern a. 北方的 
nose n. 鼻子
not ad. 不 
nothing pron. 没有任何事
notice n. 通知v. 注意 
noun n. 名词
now ad. 现在 
nowhere ad. 没有任何地方
number n. 数字 
nurse n. 护士
nut n. 坚果 
nylon n. 尼龙
O
o'clock ad. …点钟 
obedience n. 顺从
obedient a. 顺从的 
obey v. 遵从
object n. 物体 
obtain v. 获得
occasion n. 场合 
ocean n. 海洋
odd a. 奇数的 
of prep. …的
off ad. 离开prep. 从…离开
offend v. 冒犯
offense n. 冒犯 
offensive a. 冒犯的
offer v. 提供 
office n. 办公室
officer n. 官员 
official a. 官方的
often ad. 经常 
oil n. 油
old a. 老的 old-fashioned a. 过时的
on ad. 在上面prep. 在…上面
once ad. 曾经
one num. 一个 
oneself pron. 某人自己
onion n. 洋葱 
only ad. 只有
open a. 开着的v. 打开 
operate v. 经营； 做手术
operation n. 经营； 手术 
opinion n. 主意
opponent n. 对手 
oppose v. 反对
opposite a. 相反的 
opposition n. 反面
or conj. 或者 
orange n. 柑橘； 橙汁
order v. 命令n. 秩序 
ordinary a. 普通的
organ n. 器官 
organization n. 组织
origin n. 来源 
other a. 其他的
otherwise ad. 否则 
ought v. 应该
our pron. 我们的 
ours pron. 我们的
ourselves pron. 我们自己 
out a. 外面的ad. 外面
outdoor a. 户外的 
outdoors ad. 户外
outer a. 外部的 
outside ad. 外面
over ad. 在上面； 超过
prep. 在…上面
owe v. 亏欠
owing 
to 由于 
own a. 自己的v. 拥有
oxygen n. 氧气
P
pack v. 包裹 
packet n. 包裹
page n. 页 
pain n. 疼痛
painful a. 疼痛的 
paint v. 绘画
painting n. 绘画 
pair n. 一对
palace n. 宫殿 
pale a. 苍白的
pan n. 平底锅 
paper n. 纸张
parcel n. 包裹 
parent n. 父(母)亲
park n. 公园 
parliament n. 议会
part n. 部分 
participle n. 分词
particular a. 特别的 
partner n. 搭档
party n. 党； 聚会 
pass v. 路过
passage n. 段落 
passenger n. 过路人
past a. 过去的 
pastry n. 糕点
path n. 道路 
patience n. 耐心
patient a. 耐心的 
pattern n. 形式
pause v. 暂停 
pay v. 支付
payment n. 支付 
peace n. 和平
peaceful a. 和平的 
pen n. 钢笔
pence n. 分 
pencil n. 铅笔
people n. 人 
pepper n. 辣椒
per prep. 每， 每一 
perfect a. 完美的
perform v. 表演； 表现 
perhaps ad. 可能
period n. 时期， 阶段 
permission n. 允许
permit v. 允许 
person n. 人
personal a. 私人的 
persuade v. 劝说
pet n. 宠物 
photograph n. 照片
photography n. 摄影 
phrase n. 词组， 短语
physical a. 物质的 
piano n. 钢琴
pick v. 采摘； 拾起 
picture n. 照片
piece n. 片断 
pig n. 猪
pile n. 一堆 
